date,close,volume,open,high,low
2015/12/08,43.0100,10736110.0000,43.0500,43.2500,42.7950
2015/12/07,43.2000,12030710.0000,43.3100,43.4400,43.0000
2015/12/04,43.2900,16487970.0000,42.5800,43.4810,42.5800
2015/12/03,42.4600,15004860.0000,42.7300,42.8900,42.3200
2015/12/02,42.7700,12587880.0000,42.8300,42.9300,42.5900
2015/12/01,42.8900,11145240.0000,42.7300,43.1000,42.7300
2015/11/30,42.6200,15961140.0000,43.1200,43.1500,42.6050
2015/11/27,43.1500,7236711.0000,43.0400,43.2400,42.8000
2015/11/25,43.3600,10337720.0000,43.3200,43.5000,43.2400
2015/11/24,43.3600,15767160.0000,42.7000,43.6000,42.6600
2015/11/23,42.9600,13329980.0000,42.5500,43.1800,42.5300
2015/11/20,42.4300,19598610.0000,43.3100,43.5800,42.4000
2015/11/19,43.1100,24059160.0000,42.3200,43.3000,42.3200
2015/11/18,42.2800,12919280.0000,41.7700,42.3500,41.6800
2015/11/17,41.6700,12731250.0000,41.8500,42.1500,41.5050
2015/11/16,41.9600,11244860.0000,41.4300,42.0000,41.3900
2015/11/13,41.3800,11606670.0000,41.4600,41.7801,41.3600
2015/11/12,41.5800,10690680.0000,42.0100,42.0500,41.5700
2015/11/11,42.0400,9101132.0000,41.9400,42.2000,41.9200
2015/11/10,41.7700,8263718.0000,41.4400,41.8100,41.4300
2015/11/09,41.5400,10821810.0000,41.7000,41.7900,41.3400
2015/11/06,41.9600,11919420.0000,41.9700,42.2150,41.6100
2015/11/05,42.3300,9614491.0000,42.0000,42.3500,41.9800
2015/11/04,41.9700,10486780.0000,42.2700,42.3900,41.8900
2015/11/03,42.1600,9693094.0000,42.1800,42.3200,41.8100
2015/11/02,42.2400,16191640.0000,42.3200,42.3600,41.9000
2015/10/30,42.3500,15299550.0000,42.8000,42.8600,42.3500
2015/10/29,42.7900,9396126.0000,42.6600,42.9000,42.3350
2015/10/28,42.7300,13644020.0000,42.7500,42.8350,42.2100
2015/10/27,42.6100,30166610.0000,42.5000,42.7700,42.4801
2015/10/26,42.5900,14749440.0000,42.7600,42.8900,42.4600
2015/10/23,42.7900,18771410.0000,43.3100,43.3100,42.7500
2015/10/22,43.2400,35908240.0000,42.4400,43.8500,42.4100
2015/10/21,42.1900,19441500.0000,41.9400,42.5150,41.7100
2015/10/20,42.2900,16197320.0000,42.0000,42.4000,42.0000
2015/10/19,41.9900,15553770.0000,41.9000,42.0550,41.8000
2015/10/16,42.0200,20371060.0000,42.1600,42.2100,41.8800
2015/10/15,41.9200,11783810.0000,41.8700,42.0251,41.6000
2015/10/14,41.6800,14180000.0000,41.5600,41.9600,41.5600
2015/10/13,41.6500,12860980.0000,41.8000,41.9100,41.5400
2015/10/12,42.0000,12295800.0000,41.8300,42.2900,41.8100
2015/10/09,42.0200,13919310.0000,41.8200,42.1200,41.7800
2015/10/08,41.9800,11920040.0000,41.2600,41.9900,41.2600
2015/10/07,41.5200,14360910.0000,41.1400,41.6100,41.1000
2015/10/06,40.9600,14501420.0000,41.0400,41.3400,40.9300
2015/10/05,41.0100,15650260.0000,40.4500,41.0500,40.4300
2015/10/02,40.3900,15321760.0000,39.5600,40.3900,39.3600
2015/10/01,39.8000,19596440.0000,40.2200,40.4700,39.6000
2015/09/30,40.1200,19740940.0000,39.8800,40.2300,39.8000
2015/09/29,39.6600,14138720.0000,39.5200,39.7100,39.3300
2015/09/28,39.5300,19322810.0000,39.5200,39.8200,39.3300
2015/09/25,39.6200,22443670.0000,39.4300,40.0800,39.3300
2015/09/24,39.1500,19369550.0000,38.5200,39.1975,38.5100
2015/09/23,38.7600,8902324.0000,38.7900,38.8800,38.5500
2015/09/22,38.7900,15021320.0000,38.6800,38.9900,38.5800
2015/09/21,39.1900,12935270.0000,39.0500,39.3100,38.9400
2015/09/18,38.9800,27526250.0000,38.8600,39.3000,38.7100
2015/09/17,39.3800,21054900.0000,39.1500,39.6100,39.0400
2015/09/16,39.1500,22217080.0000,38.6700,39.1900,38.4700
2015/09/15,38.5000,12972500.0000,38.0700,38.6300,37.9200
2015/09/14,38.1000,8947071.0000,38.2200,38.2200,37.8500
2015/09/11,38.1300,11768990.0000,38.0100,38.1900,37.8400
2015/09/10,38.4200,14907300.0000,38.3100,38.6500,38.2500
2015/09/09,38.3000,13743030.0000,39.1200,39.2100,38.2000
2015/09/08,38.9000,15191460.0000,38.8700,39.0300,38.6000
2015/09/04,38.5200,15370980.0000,38.6800,38.7900,38.3750
2015/09/03,39.1600,13271630.0000,38.9000,39.3400,38.8400
2015/09/02,38.9000,14054600.0000,39.0300,39.0700,38.5600
2015/09/01,38.7500,23702610.0000,38.6700,39.0300,38.5400
2015/08/31,39.3200,12597620.0000,39.1500,39.4500,39.0549
2015/08/28,39.4500,14457900.0000,39.1100,39.4700,39.0500
2015/08/27,39.2700,18456250.0000,39.0600,39.3800,38.6000
2015/08/26,38.7300,23284550.0000,38.7500,38.8300,37.8900
2015/08/25,37.9900,30849510.0000,39.1300,39.2750,37.9300
2015/08/24,38.3800,44060830.0000,37.9900,38.9400,36.5600
2015/08/21,39.5300,28020900.0000,40.1600,40.4728,39.5100
2015/08/20,40.5500,14217280.0000,40.5200,40.8200,40.4200
2015/08/19,40.7800,15790620.0000,41.1400,41.2400,40.7800
2015/08/18,41.3000,11199340.0000,41.2800,41.5300,41.1900
2015/08/17,41.3500,8259361.0000,41.0300,41.4500,40.9700
2015/08/14,41.2500,9905614.0000,41.0100,41.2500,40.9600
2015/08/13,41.1000,10270770.0000,41.2800,41.3800,41.0100
2015/08/12,41.2600,9781354.0000,41.1300,41.2600,40.8500
2015/08/11,41.4800,11167890.0000,41.4000,41.5700,41.1700
2015/08/10,41.6800,9501271.0000,41.8900,41.9928,41.5800
2015/08/07,41.7700,10886720.0000,41.8100,41.9700,41.5300
2015/08/06,41.9200,11361260.0000,42.0000,42.2500,41.8600
2015/08/05,42.1200,15313020.0000,41.9200,42.2200,41.8200
2015/08/04,41.8500,17373900.0000,41.5100,41.8700,41.3400
2015/08/03,41.5400,14658870.0000,40.8500,41.5500,40.8400
2015/07/31,41.0800,15307190.0000,40.8800,41.2200,40.7700
2015/07/30,40.5600,9095413.0000,40.5500,40.7500,40.3900
2015/07/29,40.5900,8471697.0000,40.5300,40.7100,40.4900
2015/07/28,40.5500,10759640.0000,40.6500,40.7300,40.4400
2015/07/27,40.5400,10931840.0000,40.2800,40.5800,40.1600
2015/07/24,40.4400,10904960.0000,40.7600,40.8300,40.4100
2015/07/23,40.8400,13487380.0000,40.9900,41.0200,40.4800
2015/07/22,40.9000,15494010.0000,40.8100,41.5900,40.5900
2015/07/21,41.1900,13399680.0000,41.3800,41.5200,41.1000
2015/07/20,41.3800,10020720.0000,41.3500,41.5400,41.2201
2015/07/17,41.2500,9576287.0000,41.3100,41.3200,41.0500
2015/07/16,41.4800,10483490.0000,41.4200,41.6000,41.3500
2015/07/15,41.1300,11252000.0000,41.1500,41.3600,41.1040
2015/07/14,41.1700,19461400.0000,40.9000,41.2600,40.8400
2015/07/13,40.6600,9797471.0000,40.5600,40.7700,40.4900
2015/07/10,40.3900,13360180.0000,40.2700,40.5200,40.1600
2015/07/09,39.9200,13391930.0000,40.4600,40.5800,39.9000
2015/07/08,39.8600,11383520.0000,39.9900,40.2300,39.8400
2015/07/07,40.2500,20146630.0000,39.4900,40.3750,39.3950
2015/07/06,39.4200,10210170.0000,39.3200,39.6000,39.2200
2015/07/02,39.4900,8945794.0000,39.6300,39.8100,39.3500
2015/07/01,39.5000,10978420.0000,39.3800,39.6000,39.2800
2015/06/30,39.2300,14698870.0000,39.6100,39.6100,39.1200
2015/06/29,39.4000,15442090.0000,39.8000,39.9800,39.4000
2015/06/26,40.0000,16177730.0000,40.1000,40.3500,40.0000
2015/06/25,40.0200,10586880.0000,40.2800,40.3400,40.0200
2015/06/24,40.1900,10337730.0000,40.3700,40.4500,40.1900
2015/06/23,40.3800,11047600.0000,40.4300,40.5200,40.3100
2015/06/22,40.4800,8768800.0000,40.5100,40.8100,40.4600
2015/06/19,40.4000,23443420.0000,40.5900,40.6500,40.4000
2015/06/18,40.6500,16144230.0000,40.1600,40.7400,40.1600
2015/06/17,40.2700,13698140.0000,40.0800,40.3200,40.0100
2015/06/16,40.0800,12509300.0000,39.6300,40.1550,39.6000
2015/06/15,39.5900,11364400.0000,39.8300,39.8600,39.5700
2015/06/12,39.9600,15548010.0000,40.0400,40.1200,39.8400
2015/06/11,40.1000,11931870.0000,40.1100,40.2500,40.0300
2015/06/10,40.3300,11940840.0000,40.3200,40.5400,40.2810
2015/06/09,40.2000,10715020.0000,40.1700,40.4150,40.1100
2015/06/08,40.1600,14339040.0000,40.1000,40.2600,40.0200
2015/06/05,40.1000,15958770.0000,40.4800,40.5200,40.0800
2015/06/04,40.5900,10124720.0000,40.7100,40.9800,40.5300
2015/06/03,40.8700,8153273.0000,41.1000,41.2100,40.7800
2015/06/02,40.9900,11878840.0000,40.8400,41.1550,40.6800
2015/06/01,40.9400,12416980.0000,41.3600,41.4050,40.8800
2015/05/29,40.9600,19627600.0000,41.1800,41.1800,40.7650
2015/05/28,41.1400,9386003.0000,41.2000,41.3000,40.8801
2015/05/27,41.1200,9860561.0000,40.9400,41.2000,40.8300
2015/05/26,40.9900,15182920.0000,41.1200,41.1800,40.7400
2015/05/22,41.2100,11909500.0000,41.1200,41.2400,41.0400
2015/05/21,41.2300,9270257.0000,41.2600,41.3200,41.0700
2015/05/20,41.3500,10964230.0000,41.3700,41.5900,41.3100
2015/05/19,41.3100,9071997.0000,41.2300,41.3900,41.1300
2015/05/18,41.3200,11449620.0000,41.4900,41.4900,41.2500
2015/05/15,41.5200,8473657.0000,41.4500,41.6900,41.4300
2015/05/14,41.5000,9960962.0000,41.3000,41.5950,41.2549
2015/05/13,41.0500,13183220.0000,40.7500,41.3600,40.7200
2015/05/12,40.6900,12357330.0000,40.7700,40.9600,40.5200
2015/05/11,40.9400,10113180.0000,40.9800,41.3900,40.8800
2015/05/08,40.9800,11144430.0000,41.0000,41.1700,40.8500
2015/05/07,40.7000,13834290.0000,40.5300,40.9100,40.5100
2015/05/06,40.6600,11905040.0000,41.0400,41.0900,40.3900
2015/05/05,40.7500,11721250.0000,41.1400,41.1400,40.6800
2015/05/04,40.9600,10175190.0000,40.8800,41.1000,40.7700
2015/05/01,40.9100,10809610.0000,40.5800,40.9300,40.5000
2015/04/30,40.5600,12699420.0000,40.4000,40.5800,40.2800
2015/04/29,40.4900,11369770.0000,40.6600,40.7500,40.4000
2015/04/28,40.7700,12136490.0000,40.9500,40.9700,40.6000
2015/04/27,40.8300,10012950.0000,41.0000,41.1500,40.7800
2015/04/24,40.8900,11623170.0000,41.0400,41.1200,40.8100
2015/04/23,40.9500,17389650.0000,41.2300,41.4100,40.9200
2015/04/22,41.3100,26885290.0000,41.5600,41.5700,41.0700
2015/04/21,40.7800,19603810.0000,40.6700,40.9900,40.5400
2015/04/20,40.6600,13023840.0000,40.4200,40.9000,40.4100
2015/04/17,40.3000,15227590.0000,40.4700,40.6600,40.1040
2015/04/16,40.6000,13111490.0000,40.4100,40.8600,40.3000
2015/04/15,40.4000,11169120.0000,40.5900,40.8100,40.3200
2015/04/14,40.5100,11196260.0000,40.5900,40.6500,40.3199
2015/04/13,40.7000,9605631.0000,40.9700,40.9700,40.7000
2015/04/10,40.8800,8704377.0000,41.0900,41.1600,40.8500
2015/04/09,41.0500,12710410.0000,40.8000,41.0800,40.6300
2015/04/08,40.8900,8946927.0000,40.9800,41.0900,40.7400
2015/04/07,41.0100,9762521.0000,41.0500,41.3700,40.9700
2015/04/06,41.1700,19794470.0000,40.7700,41.6100,40.5900
2015/04/02,40.6800,14342900.0000,40.7300,40.8700,40.4800
2015/04/01,40.6800,14271040.0000,40.7900,40.8100,40.2300
2015/03/31,40.5500,16604180.0000,40.5100,40.9000,40.3500
2015/03/30,40.5100,12545500.0000,40.1100,40.6100,39.9400
2015/03/27,40.0800,14375710.0000,40.4800,40.4800,39.9700
2015/03/26,40.3500,17341290.0000,40.3400,40.5600,40.2300
2015/03/25,40.4500,22810970.0000,40.5900,40.7000,40.2400
2015/03/24,40.4700,13448910.0000,40.9100,40.9850,40.4700
2015/03/23,40.6200,17035420.0000,40.6400,40.9400,40.5000
2015/03/20,40.6500,31568330.0000,40.0700,40.6600,40.0100
2015/03/19,40.0200,16013260.0000,40.4800,40.5200,39.9600
2015/03/18,40.6000,26203370.0000,40.4800,40.7900,39.8000
